,Bank Name,City,State,Cert,Acquiring Institution,Closing Date,year
275,"Mainstreet Savings Bank, FSB",Hastings,MI,28136,Commercial Bank,2010-07-16,2010
276,Olde Cypress Community Bank,Clewiston,FL,28864,"CenterState Bank of Florida, N.A.",2010-07-16,2010
277,Turnberry Bank,Aventura,FL,32280,NAFH National Bank,2010-07-16,2010
278,Metro Bank of Dade County,Miami,FL,25172,NAFH National Bank,2010-07-16,2010
279,First National Bank of the South,Spartanburg,SC,35383,NAFH National Bank,2010-07-16,2010
280,Woodlands Bank,Bluffton,SC,32571,Bank of the Ozarks,2010-07-16,2010
281,Home National Bank,Blackwell,OK,11636,RCB Bank,2010-07-09,2010
282,USA Bank,Port Chester,NY,58072,New Century Bank,2010-07-09,2010
283,Ideal Federal Savings Bank,Baltimore,MD,32456,No Acquirer,2010-07-09,2010
284,Bay National Bank,Baltimore,MD,35462,"Bay Bank, FSB",2010-07-09,2010
285,High Desert State Bank,Albuquerque,NM,35279,First American Bank,2010-06-25,2010
286,First National Bank,Savannah,GA,34152,"The Savannah Bank, N.A.",2010-06-25,2010
287,Peninsula Bank,Englewood,FL,26563,"Premier American Bank, N.A.",2010-06-25,2010
288,Nevada Security Bank,Reno,NV,57110,Umpqua Bank,2010-06-18,2010
289,Washington First International Bank,Seattle,WA,32955,East West Bank,2010-06-11,2010
290,TierOne Bank,Lincoln,NE,29341,Great Western Bank,2010-06-04,2010
291,Arcola Homestead Savings Bank,Arcola,IL,31813,No Acquirer,2010-06-04,2010
292,First National Bank,Rosedale,MS,15814,The Jefferson Bank,2010-06-04,2010
293,Sun West Bank,Las Vegas,NV,34785,City National Bank,2010-05-28,2010
294,"Granite Community Bank, NA",Granite Bay,CA,57315,Tri Counties Bank,2010-05-28,2010
295,Bank of Florida - Tampa,Tampa,FL,57814,EverBank,2010-05-28,2010
296,Bank of Florida - Southwest,Naples,FL,35106,EverBank,2010-05-28,2010
297,Bank of Florida - Southeast,Fort Lauderdale,FL,57360,EverBank,2010-05-28,2010
298,Pinehurst Bank,Saint Paul,MN,57735,Coulee Bank,2010-05-21,2010
299,Midwest Bank and Trust Company,Elmwood Park,IL,18117,"FirstMerit Bank, N.A.",2010-05-14,2010
300,Southwest Community Bank,Springfield,MO,34255,Simmons First National Bank,2010-05-14,2010
301,New Liberty Bank,Plymouth,MI,35586,Bank of Ann Arbor,2010-05-14,2010
302,Satilla Community Bank,Saint Marys,GA,35114,Ameris Bank,2010-05-14,2010
303,1st Pacific Bank of California,San Diego,CA,35517,City National Bank,2010-05-07,2010
304,Towne Bank of Arizona,Mesa,AZ,57697,Commerce Bank of Arizona,2010-05-07,2010
305,Access Bank,Champlin,MN,16476,PrinsBank,2010-05-07,2010
306,The Bank of Bonifay,Bonifay,FL,14246,First Federal Bank of Florida,2010-05-07,2010
307,Frontier Bank,Everett,WA,22710,"Union Bank, N.A.",2010-04-30,2010
308,BC National Banks,Butler,MO,17792,Community First Bank,2010-04-30,2010
309,Champion Bank,Creve Coeur,MO,58362,BankLiberty,2010-04-30,2010
310,CF Bancorp,Port Huron,MI,30005,First Michigan Bank,2010-04-30,2010
311,Westernbank Puerto Rico  En Español,Mayaguez,PR,31027,Banco Popular de Puerto Rico,2010-04-30,2010
312,R-G Premier Bank of Puerto Rico  En Español,Hato Rey,PR,32185,Scotiabank de Puerto Rico,2010-04-30,2010
313,Eurobank  En Español,San Juan,PR,27150,Oriental Bank and Trust,2010-04-30,2010
314,Wheatland Bank,Naperville,IL,58429,Wheaton Bank & Trust,2010-04-23,2010
315,Peotone Bank and Trust Company,Peotone,IL,10888,First Midwest Bank,2010-04-23,2010
316,Lincoln Park Savings Bank,Chicago,IL,30600,Northbrook Bank & Trust Company,2010-04-23,2010
317,New Century Bank,Chicago,IL,34821,"MB Financial Bank, N.A.",2010-04-23,2010
318,Citizens Bank and Trust Company of Chicago,Chicago,IL,34658,Republic Bank of Chicago,2010-04-23,2010
319,Broadway Bank,Chicago,IL,22853,"MB Financial Bank, N.A.",2010-04-23,2010
320,"Amcore Bank, National Association",Rockford,IL,3735,Harris N.A.,2010-04-23,2010
321,City Bank,Lynnwood,WA,21521,Whidbey Island Bank,2010-04-16,2010
322,Tamalpais Bank,San Rafael,CA,33493,"Union Bank, N.A.",2010-04-16,2010
323,Innovative Bank,Oakland,CA,23876,Center Bank,2010-04-16,2010
324,Butler Bank,Lowell,MA,26619,People's United Bank,2010-04-16,2010
325,Riverside National Bank of Florida,Fort Pierce,FL,24067,"TD Bank, N.A.",2010-04-16,2010
326,AmericanFirst Bank,Clermont,FL,57724,"TD Bank, N.A.",2010-04-16,2010
327,First Federal Bank of North Florida,Palatka,FL,28886,"TD Bank, N.A.",2010-04-16,2010
328,Lakeside Community Bank,Sterling Heights,MI,34878,No Acquirer,2010-04-16,2010
329,Beach First National Bank,Myrtle Beach,SC,34242,Bank of North Carolina,2010-04-09,2010
330,Desert Hills Bank,Phoenix,AZ,57060,New York Community Bank,2010-03-26,2010
331,Unity National Bank,Cartersville,GA,34678,Bank of the Ozarks,2010-03-26,2010
332,Key West Bank,Key West,FL,34684,Centennial Bank,2010-03-26,2010
333,McIntosh Commercial Bank,Carrollton,GA,57399,CharterBank,2010-03-26,2010
334,State Bank of Aurora,Aurora,MN,8221,Northern State Bank,2010-03-19,2010
335,First Lowndes Bank,Fort Deposit,AL,24957,First Citizens Bank,2010-03-19,2010
336,Bank of Hiawassee,Hiawassee,GA,10054,Citizens South Bank,2010-03-19,2010
337,Appalachian Community Bank,Ellijay,GA,33989,Community & Southern Bank,2010-03-19,2010
338,Advanta Bank Corp.,Draper,UT,33535,No Acquirer,2010-03-19,2010
339,Century Security Bank,Duluth,GA,58104,Bank of Upson,2010-03-19,2010
340,American National Bank,Parma,OH,18806,The National Bank and Trust Company,2010-03-19,2010
341,Statewide Bank,Covington,LA,29561,Home Bank,2010-03-12,2010
342,Old Southern Bank,Orlando,FL,58182,Centennial Bank,2010-03-12,2010
343,The Park Avenue Bank,New York,NY,27096,Valley National Bank,2010-03-12,2010
344,LibertyPointe Bank,New York,NY,58071,Valley National Bank,2010-03-11,2010
345,Centennial Bank,Ogden,UT,34430,No Acquirer,2010-03-05,2010
346,Waterfield Bank,Germantown,MD,34976,No Acquirer,2010-03-05,2010
347,Bank of Illinois,Normal,IL,9268,Heartland Bank and Trust Company,2010-03-05,2010
348,Sun American Bank,Boca Raton,FL,27126,First-Citizens Bank & Trust Company,2010-03-05,2010
349,Rainier Pacific Bank,Tacoma,WA,38129,Umpqua Bank,2010-02-26,2010
350,Carson River Community Bank,Carson City,NV,58352,Heritage Bank of Nevada,2010-02-26,2010
351,"La Jolla Bank, FSB",La Jolla,CA,32423,"OneWest Bank, FSB",2010-02-19,2010
352,George Washington Savings Bank,Orland Park,IL,29952,"FirstMerit Bank, N.A.",2010-02-19,2010
353,The La Coste National Bank,La Coste,TX,3287,Community National Bank,2010-02-19,2010
354,Marco Community Bank,Marco Island,FL,57586,Mutual of Omaha Bank,2010-02-19,2010
355,1st American State Bank of Minnesota,Hancock,MN,15448,"Community Development Bank, FSB",2010-02-05,2010
356,American Marine Bank,Bainbridge Island,WA,16730,Columbia State Bank,2010-01-29,2010
357,First Regional Bank,Los Angeles,CA,23011,First-Citizens Bank & Trust Company,2010-01-29,2010
358,Community Bank and Trust,Cornelia,GA,5702,SCBT National Association,2010-01-29,2010
359,"Marshall Bank, N.A.",Hallock,MN,16133,United Valley Bank,2010-01-29,2010
360,Florida Community Bank,Immokalee,FL,5672,"Premier American Bank, N.A.",2010-01-29,2010
361,First National Bank of Georgia,Carrollton,GA,16480,Community & Southern Bank,2010-01-29,2010
362,Columbia River Bank,The Dalles,OR,22469,Columbia State Bank,2010-01-22,2010
363,Evergreen Bank,Seattle,WA,20501,Umpqua Bank,2010-01-22,2010
364,Charter Bank,Santa Fe,NM,32498,Charter Bank,2010-01-22,2010
365,Bank of Leeton,Leeton,MO,8265,"Sunflower Bank, N.A.",2010-01-22,2010
366,Premier American Bank,Miami,FL,57147,"Premier American Bank, N.A.",2010-01-22,2010
367,Barnes Banking Company,Kaysville,UT,1252,No Acquirer,2010-01-15,2010
368,St. Stephen State Bank,St. Stephen,MN,17522,First State Bank of St. Joseph,2010-01-15,2010
369,Town Community Bank & Trust,Antioch,IL,34705,First American Bank,2010-01-15,2010
370,Horizon Bank,Bellingham,WA,22977,Washington Federal Savings and Loan Association,2010-01-08,2010
371,"First Federal Bank of California, F.S.B.",Santa Monica,CA,28536,"OneWest Bank, FSB",2009-12-18,2009
372,Imperial Capital Bank,La Jolla,CA,26348,City National Bank,2009-12-18,2009
373,Independent Bankers' Bank,Springfield,IL,26820,The Independent BankersBank (TIB),2009-12-18,2009
374,New South Federal Savings Bank,Irondale,AL,32276,Beal Bank,2009-12-18,2009
375,Citizens State Bank,New Baltimore,MI,1006,No Acquirer,2009-12-18,2009
376,Peoples First Community Bank,Panama City,FL,32167,Hancock Bank,2009-12-18,2009
377,RockBridge Commercial Bank,Atlanta,GA,58315,No Acquirer,2009-12-18,2009
378,SolutionsBank,Overland Park,KS,4731,Arvest Bank,2009-12-11,2009
379,"Valley Capital Bank, N.A.",Mesa,AZ,58399,Enterprise Bank & Trust,2009-12-11,2009
380,"Republic Federal Bank, N.A.",Miami,FL,22846,1st United Bank,2009-12-11,2009
381,Greater Atlantic Bank,Reston,VA,32583,Sonabank,2009-12-04,2009
382,Benchmark Bank,Aurora,IL,10440,"MB Financial Bank, N.A.",2009-12-04,2009
383,AmTrust Bank,Cleveland,OH,29776,New York Community Bank,2009-12-04,2009
384,The Tattnall Bank,Reidsville,GA,12080,Heritage Bank of the South,2009-12-04,2009
385,First Security National Bank,Norcross,GA,26290,State Bank and Trust Company,2009-12-04,2009
386,The Buckhead Community Bank,Atlanta,GA,34663,State Bank and Trust Company,2009-12-04,2009
387,Commerce Bank of Southwest Florida,Fort Myers,FL,58016,Central Bank,2009-11-20,2009
388,Pacific Coast National Bank,San Clemente,CA,57914,Sunwest Bank,2009-11-13,2009
389,Orion Bank,Naples,FL,22427,IBERIABANK,2009-11-13,2009
390,"Century Bank, F.S.B.",Sarasota,FL,32267,IBERIABANK,2009-11-13,2009
391,United Commercial Bank,San Francisco,CA,32469,East West Bank,2009-11-06,2009
392,Gateway Bank of St. Louis,St. Louis,MO,19450,Central Bank of Kansas City,2009-11-06,2009
393,Prosperan Bank,Oakdale,MN,35074,"Alerus Financial, N.A.",2009-11-06,2009
394,Home Federal Savings Bank,Detroit,MI,30329,Liberty Bank and Trust Company,2009-11-06,2009
395,United Security Bank,Sparta,GA,22286,Ameris Bank,2009-11-06,2009
396,North Houston Bank,Houston,TX,18776,U.S. Bank N.A.,2009-10-30,2009
397,Madisonville State Bank,Madisonville,TX,33782,U.S. Bank N.A.,2009-10-30,2009
398,Citizens National Bank,Teague,TX,25222,U.S. Bank N.A.,2009-10-30,2009
399,Park National Bank,Chicago,IL,11677,U.S. Bank N.A.,2009-10-30,2009
400,Pacific National Bank,San Francisco,CA,30006,U.S. Bank N.A.,2009-10-30,2009
401,California National Bank,Los Angeles,CA,34659,U.S. Bank N.A.,2009-10-30,2009
402,San Diego National Bank,San Diego,CA,23594,U.S. Bank N.A.,2009-10-30,2009
403,Community Bank of Lemont,Lemont,IL,35291,U.S. Bank N.A.,2009-10-30,2009
404,"Bank USA, N.A.",Phoenix,AZ,32218,U.S. Bank N.A.,2009-10-30,2009
405,First DuPage Bank,Westmont,IL,35038,First Midwest Bank,2009-10-23,2009
406,Riverview Community Bank,Otsego,MN,57525,Central Bank,2009-10-23,2009
407,Bank of Elmwood,Racine,WI,18321,Tri City National Bank,2009-10-23,2009
408,Flagship National Bank,Bradenton,FL,35044,First Federal Bank of Florida,2009-10-23,2009
409,Hillcrest Bank Florida,Naples,FL,58336,Stonegate Bank,2009-10-23,2009
410,American United Bank,Lawrenceville,GA,57794,Ameris Bank,2009-10-23,2009
411,Partners Bank,Naples,FL,57959,Stonegate Bank,2009-10-23,2009
412,San Joaquin Bank,Bakersfield,CA,23266,Citizens Business Bank,2009-10-16,2009
413,Southern Colorado National Bank,Pueblo,CO,57263,Legacy Bank,2009-10-02,2009
414,Jennings State Bank,Spring Grove,MN,11416,Central Bank,2009-10-02,2009
415,Warren Bank,Warren,MI,34824,The Huntington National Bank,2009-10-02,2009
416,Georgian Bank,Atlanta,GA,57151,"First Citizens Bank and Trust Company, Inc.",2009-09-25,2009
417,"Irwin Union Bank, F.S.B.",Louisville,KY,57068,"First Financial Bank, N.A.",2009-09-18,2009
418,Irwin Union Bank and Trust Company,Columbus,IN,10100,"First Financial Bank, N.A.",2009-09-18,2009
419,Venture Bank,Lacey,WA,22868,First-Citizens Bank & Trust Company,2009-09-11,2009
420,Brickwell Community Bank,Woodbury,MN,57736,CorTrust Bank N.A.,2009-09-11,2009
421,"Corus Bank, N.A.",Chicago,IL,13693,"MB Financial Bank, N.A.",2009-09-11,2009
422,First State Bank,Flagstaff,AZ,34875,Sunwest Bank,2009-09-04,2009
423,Platinum Community Bank,Rolling Meadows,IL,35030,No Acquirer,2009-09-04,2009
424,Vantus Bank,Sioux City,IA,27732,Great Southern Bank,2009-09-04,2009
425,InBank,Oak Forest,IL,20203,"MB Financial Bank, N.A.",2009-09-04,2009
426,First Bank of Kansas City,Kansas City,MO,25231,Great American Bank,2009-09-04,2009
427,Affinity Bank,Ventura,CA,27197,Pacific Western Bank,2009-08-28,2009
428,Mainstreet Bank,Forest Lake,MN,1909,Central Bank,2009-08-28,2009
429,Bradford Bank,Baltimore,MD,28312,Manufacturers and Traders Trust Company (M&T Bank),2009-08-28,2009
430,Guaranty Bank,Austin,TX,32618,BBVA Compass,2009-08-21,2009
431,CapitalSouth Bank,Birmingham,AL,22130,IBERIABANK,2009-08-21,2009
432,First Coweta Bank,Newnan,GA,57702,United Bank,2009-08-21,2009
433,ebank,Atlanta,GA,34682,"Stearns Bank, N.A.",2009-08-21,2009
434,Community Bank of Nevada,Las Vegas,NV,34043,No Acquirer,2009-08-14,2009
435,Community Bank of Arizona,Phoenix,AZ,57645,MidFirst Bank,2009-08-14,2009
436,"Union Bank, National Association",Gilbert,AZ,34485,MidFirst Bank,2009-08-14,2009
437,Colonial Bank,Montgomery,AL,9609,"Branch Banking & Trust Company, (BB&T)",2009-08-14,2009
438,Dwelling House Savings and Loan Association,Pittsburgh,PA,31559,"PNC Bank, N.A.",2009-08-14,2009
439,Community First Bank,Prineville,OR,23268,Home Federal Bank,2009-08-07,2009
440,Community National Bank of Sarasota County,Venice,FL,27183,"Stearns Bank, N.A.",2009-08-07,2009
441,First State Bank,Sarasota,FL,27364,"Stearns Bank, N.A.",2009-08-07,2009
442,Mutual Bank,Harvey,IL,18659,United Central Bank,2009-07-31,2009
443,First BankAmericano,Elizabeth,NJ,34270,Crown Bank,2009-07-31,2009
444,Peoples Community Bank,West Chester,OH,32288,"First Financial Bank, N.A.",2009-07-31,2009
445,Integrity Bank,Jupiter,FL,57604,Stonegate Bank,2009-07-31,2009
446,First State Bank of Altus,Altus,OK,9873,Herring Bank,2009-07-31,2009
447,Security Bank of Jones County,Gray,GA,8486,State Bank and Trust Company,2009-07-24,2009
448,Security Bank of Houston County,Perry,GA,27048,State Bank and Trust Company,2009-07-24,2009
449,Security Bank of Bibb County,Macon,GA,27367,State Bank and Trust Company,2009-07-24,2009
450,Security Bank of North Metro,Woodstock,GA,57105,State Bank and Trust Company,2009-07-24,2009
451,Security Bank of North Fulton,Alpharetta,GA,57430,State Bank and Trust Company,2009-07-24,2009
452,Security Bank of Gwinnett County,Suwanee,GA,57346,State Bank and Trust Company,2009-07-24,2009
453,Waterford Village Bank,Williamsville,NY,58065,"Evans Bank, N.A.",2009-07-24,2009
454,Temecula Valley Bank,Temecula,CA,34341,First-Citizens Bank & Trust Company,2009-07-17,2009
455,Vineyard Bank,Rancho Cucamonga,CA,23556,California Bank & Trust,2009-07-17,2009
456,BankFirst,Sioux Falls,SD,34103,"Alerus Financial, N.A.",2009-07-17,2009
457,First Piedmont Bank,Winder,GA,34594,First American Bank and Trust Company,2009-07-17,2009
458,Bank of Wyoming,Thermopolis,WY,22754,Central Bank & Trust,2009-07-10,2009
459,Founders Bank,Worth,IL,18390,The PrivateBank and Trust Company,2009-07-02,2009
460,Millennium State Bank of Texas,Dallas,TX,57667,State Bank of Texas,2009-07-02,2009
461,First National Bank of Danville,Danville,IL,3644,"First Financial Bank, N.A.",2009-07-02,2009
462,The Elizabeth State Bank,Elizabeth,IL,9262,Galena State Bank and Trust Company,2009-07-02,2009
463,Rock River Bank,Oregon,IL,15302,The Harvard State Bank,2009-07-02,2009
464,First State Bank of Winchester,Winchester,IL,11710,The First National Bank of Beardstown,2009-07-02,2009
465,John Warner Bank,Clinton,IL,12093,State Bank of Lincoln,2009-07-02,2009
466,Mirae Bank,Los Angeles,CA,57332,Wilshire State Bank,2009-06-26,2009
467,MetroPacific Bank,Irvine,CA,57893,Sunwest Bank,2009-06-26,2009
468,Horizon Bank,Pine City,MN,9744,"Stearns Bank, N.A.",2009-06-26,2009
469,Neighborhood Community Bank,Newnan,GA,35285,CharterBank,2009-06-26,2009
470,Community Bank of West Georgia,Villa Rica,GA,57436,No Acquirer,2009-06-26,2009
471,First National Bank of Anthony,Anthony,KS,4614,Bank of Kansas,2009-06-19,2009
472,Cooperative Bank,Wilmington,NC,27837,First Bank,2009-06-19,2009
473,Southern Community Bank,Fayetteville,GA,35251,United Community Bank,2009-06-19,2009
474,Bank of Lincolnwood,Lincolnwood,IL,17309,Republic Bank of Chicago,2009-06-05,2009
475,Citizens National Bank,Macomb,IL,5757,Morton Community Bank,2009-05-22,2009
476,Strategic Capital Bank,Champaign,IL,35175,Midland States Bank,2009-05-22,2009
477,"BankUnited, FSB",Coral Gables,FL,32247,BankUnited,2009-05-21,2009
478,Westsound Bank,Bremerton,WA,34843,Kitsap Bank,2009-05-08,2009
479,America West Bank,Layton,UT,35461,Cache Valley Bank,2009-05-01,2009
480,Citizens Community Bank,Ridgewood,NJ,57563,North Jersey Community Bank,2009-05-01,2009
481,"Silverton Bank, NA",Atlanta,GA,26535,No Acquirer,2009-05-01,2009
482,First Bank of Idaho,Ketchum,ID,34396,"U.S. Bank, N.A.",2009-04-24,2009
483,First Bank of Beverly Hills,Calabasas,CA,32069,No Acquirer,2009-04-24,2009
484,Michigan Heritage Bank,Farmington Hills,MI,34369,Level One Bank,2009-04-24,2009
485,American Southern Bank,Kennesaw,GA,57943,Bank of North Georgia,2009-04-24,2009
486,Great Basin Bank of Nevada,Elko,NV,33824,Nevada State Bank,2009-04-17,2009
487,American Sterling Bank,Sugar Creek,MO,8266,Metcalf Bank,2009-04-17,2009
488,New Frontier Bank,Greeley,CO,34881,No Acquirer,2009-04-10,2009
489,Cape Fear Bank,Wilmington,NC,34639,First Federal Savings and Loan Association,2009-04-10,2009
490,Omni National Bank,Atlanta,GA,22238,No Acquirer,2009-03-27,2009
491,"TeamBank, NA",Paola,KS,4754,Great Southern Bank,2009-03-20,2009
492,Colorado National Bank,Colorado Springs,CO,18896,Herring Bank,2009-03-20,2009
493,FirstCity Bank,Stockbridge,GA,18243,No Acquirer,2009-03-20,2009
494,Freedom Bank of Georgia,Commerce,GA,57558,Northeast Georgia Bank,2009-03-06,2009
495,Security Savings Bank,Henderson,NV,34820,Bank of Nevada,2009-02-27,2009
496,Heritage Community Bank,Glenwood,IL,20078,"MB Financial Bank, N.A.",2009-02-27,2009
497,Silver Falls Bank,Silverton,OR,35399,Citizens Bank,2009-02-20,2009
498,Pinnacle Bank of Oregon,Beaverton,OR,57342,Washington Trust Bank of Spokane,2009-02-13,2009
499,Corn Belt Bank & Trust Co.,Pittsfield,IL,16500,The Carlinville National Bank,2009-02-13,2009
500,Riverside Bank of the Gulf Coast,Cape Coral,FL,34563,TIB Bank,2009-02-13,2009
501,Sherman County Bank,Loup City,NE,5431,Heritage Bank,2009-02-13,2009
502,County Bank,Merced,CA,22574,Westamerica Bank,2009-02-06,2009
503,Alliance Bank,Culver City,CA,23124,California Bank & Trust,2009-02-06,2009
504,FirstBank Financial Services,McDonough,GA,57017,Regions Bank,2009-02-06,2009
505,Ocala National Bank,Ocala,FL,26538,"CenterState Bank of Florida, N.A.",2009-01-30,2009
506,Suburban FSB,Crofton,MD,30763,Bank of Essex,2009-01-30,2009
507,MagnetBank,Salt Lake City,UT,58001,No Acquirer,2009-01-30,2009
508,1st Centennial Bank,Redlands,CA,33025,First California Bank,2009-01-23,2009
509,Bank of Clark County,Vancouver,WA,34959,Umpqua Bank,2009-01-16,2009
510,National Bank of Commerce,Berkeley,IL,19733,Republic Bank of Chicago,2009-01-16,2009
511,Sanderson State Bank  En Español,Sanderson,TX,11568,The Pecos County State Bank,2008-12-12,2008
512,Haven Trust Bank,Duluth,GA,35379,"Branch Banking & Trust Company, (BB&T)",2008-12-12,2008
513,First Georgia Community Bank,Jackson,GA,34301,United Bank,2008-12-05,2008
514,PFF Bank & Trust,Pomona,CA,28344,"U.S. Bank, N.A.",2008-11-21,2008
515,Downey Savings & Loan,Newport Beach,CA,30968,"U.S. Bank, N.A.",2008-11-21,2008
516,Community Bank,Loganville,GA,16490,Bank of Essex,2008-11-21,2008
517,Security Pacific Bank,Los Angeles,CA,23595,Pacific Western Bank,2008-11-07,2008
518,"Franklin Bank, SSB",Houston,TX,26870,Prosperity Bank,2008-11-07,2008
519,Freedom Bank,Bradenton,FL,57930,Fifth Third Bank,2008-10-31,2008
520,Alpha Bank & Trust,Alpharetta,GA,58241,"Stearns Bank, N.A.",2008-10-24,2008
521,Meridian Bank,Eldred,IL,13789,National Bank,2008-10-10,2008
522,Main Street Bank,Northville,MI,57654,Monroe Bank & Trust,2008-10-10,2008
523,Washington Mutual Bank  (Including its subsidiary Washington Mutual Bank FSB),Henderson,NV,32633,JP Morgan Chase Bank,2008-09-25,2008
524,Ameribank,Northfork,WV,6782,"The Citizens Savings Bank  Pioneer Community Bank, Inc.",2008-09-19,2008
525,Silver State Bank  En Español,Henderson,NV,34194,Nevada State Bank,2008-09-05,2008
526,Integrity Bank,Alpharetta,GA,35469,Regions Bank,2008-08-29,2008
527,Columbian Bank & Trust,Topeka,KS,22728,Citizens Bank & Trust,2008-08-22,2008
528,First Priority Bank,Bradenton,FL,57523,SunTrust Bank,2008-08-01,2008
529,"First Heritage Bank, NA",Newport Beach,CA,57961,Mutual of Omaha Bank,2008-07-25,2008
530,First National Bank of Nevada,Reno,NV,27011,Mutual of Omaha Bank,2008-07-25,2008
531,IndyMac Bank,Pasadena,CA,29730,"OneWest Bank, FSB",2008-07-11,2008
532,"First Integrity Bank, NA",Staples,MN,12736,First International Bank and Trust,2008-05-30,2008
533,"ANB Financial, NA",Bentonville,AR,33901,Pulaski Bank and Trust Company,2008-05-09,2008
534,Hume Bank,Hume,MO,1971,Security Bank,2008-03-07,2008
535,Douglass National Bank,Kansas City,MO,24660,Liberty Bank and Trust Company,2008-01-25,2008
536,Miami Valley Bank,Lakeview,OH,16848,The Citizens Banking Company,2007-10-04,2007
537,NetBank,Alpharetta,GA,32575,ING DIRECT,2007-09-28,2007
538,Metropolitan Savings Bank,Pittsburgh,PA,35353,Allegheny Valley Bank of Pittsburgh,2007-02-02,2007
539,Bank of Ephraim,Ephraim,UT,1249,Far West Bank,2004-06-25,2004
540,Reliance Bank,White Plains,NY,26778,Union State Bank,2004-03-19,2004
541,Guaranty National Bank of Tallahassee,Tallahassee,FL,26838,Hancock Bank of Florida,2004-03-12,2004
542,Dollar Savings Bank,Newark,NJ,31330,No Acquirer,2004-02-14,2004
543,Pulaski Savings Bank,Philadelphia,PA,27203,Earthstar Bank,2003-11-14,2003
544,First National Bank of Blanchardville,Blanchardville,WI,11639,The Park Bank,2003-05-09,2003
545,Southern Pacific Bank,Torrance,CA,27094,Beal Bank,2003-02-07,2003
546,Farmers Bank of Cheneyville,Cheneyville,LA,16445,Sabine State Bank & Trust,2002-12-17,2002
547,Bank of Alamo,Alamo,TN,9961,No Acquirer,2002-11-08,2002
548,AmTrade International Bank  En Español,Atlanta,GA,33784,No Acquirer,2002-09-30,2002
549,Universal Federal Savings Bank,Chicago,IL,29355,Chicago Community Bank,2002-06-27,2002
550,Connecticut Bank of Commerce,Stamford,CT,19183,Hudson United Bank,2002-06-26,2002
551,New Century Bank,Shelby Township,MI,34979,No Acquirer,2002-03-28,2002
552,Net 1st National Bank,Boca Raton,FL,26652,Bank Leumi USA,2002-03-01,2002
553,"NextBank, NA",Phoenix,AZ,22314,No Acquirer,2002-02-07,2002
554,Oakwood Deposit Bank Co.,Oakwood,OH,8966,The State Bank & Trust Company,2002-02-01,2002
555,Bank of Sierra Blanca,Sierra Blanca,TX,22002,The Security State Bank of Pecos,2002-01-18,2002
556,"Hamilton Bank, NA  En Español",Miami,FL,24382,Israel Discount Bank of New York,2002-01-11,2002
557,Sinclair National Bank,Gravette,AR,34248,Delta Trust & Bank,2001-09-07,2001
558,"Superior Bank, FSB",Hinsdale,IL,32646,"Superior Federal, FSB",2001-07-27,2001
559,Malta National Bank,Malta,OH,6629,North Valley Bank,2001-05-03,2001
560,First Alliance Bank & Trust Co.,Manchester,NH,34264,Southern New Hampshire Bank & Trust,2001-02-02,2001
561,National State Bank of Metropolis,Metropolis,IL,3815,Banterra Bank of Marion,2000-12-14,2000
562,Bank of Honolulu,Honolulu,HI,21029,Bank of the Orient,2000-10-13,2000
